adm1.x,adm2.x,adm1.y,adm2.y,adm1.distance,adm2.distance,distance,accepted
Mezochi,Batepa,Mezochi,Batepa,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Belem,Mezochi,Belem,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Benfica,Mezochi,Benfica,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Bobo Cativo,Mezochi,Bobo Cativo,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Bom Retiro,Mezochi,Bom Retiro,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Bugue,Mezochi,Bugue,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Cabeca Agua,Mezochi,Cabeca Agua,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Cabeca Cal,Mezochi,Cabeca Cal,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Cachoeira,Mezochi,Cachoeira,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Caminho Novo,Mezochi,Caminho Novo,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Canga,Mezochi,Canga,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Capela,Mezochi,Capela,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Cassuma,Mezochi,Cassuma,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Chamico,Mezochi,Chamico,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Cola Grande,Mezochi,Cola Grande,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Cova Barro,Mezochi,Cova Barro,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Cruzeiro,Mezochi,Cruzeiro,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Diana,Mezochi,Diana,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Diogo Simao,Mezochi,Diogo Simao,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Favorita,Mezochi,Favorita,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Filipina,Mezochi,Filipina,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Folha Fede,Mezochi,Folha Fede,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Formosa,Mezochi,Formosa,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Galo Canta,Mezochi,Galo Canta,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Gleba,Mezochi,Gleba,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Java,Mezochi,Java,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Liba Doque,Mezochi,Liba Doque,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Margao,Mezochi,Margao,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Melhorada,Mezochi,Melhorada,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Milagrosa,Mezochi,Milagrosa,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Montalvao,Mezochi,Montalvao,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Monte Cafe,Mezochi,Monte Cafe,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Monte Leao,Mezochi,Monte Leao,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Nova Moca,Mezochi,Nova Moca,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Novo Destino,Mezochi,Novo Destino,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Obo Coelho,Mezochi,Obo Coelho,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Ototo,Mezochi,Ototo,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Pau Sabao,Mezochi,Pau Sabao,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Pedra Maria,Mezochi,Pedra Maria,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Pedro Mateus,Mezochi,Pedro Mateus,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Piedade,Mezochi,Piedade,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Plateau,Mezochi,Plateau,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Prado,Mezochi,Prado,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Praia Melao,Mezochi,Praia Melao,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Queluz,Mezochi,Queluz,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Quifinda,Mezochi,Quifinda,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Quinta da Graca,Mezochi,Quinta da Graca,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
Mezochi,Quinta das Flores,Mezochi,Quinta das Flores,5.55111512312578e-17,5.55111512312578e-17,1.11022302462516e-16,Yes
